190610-1:1,B50000,8/1/2019,APOE44,0,4/3/2018,,,,,,,
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190715-8:1,B50018_1_2,9/12/2019,APOE22,1,5/26/2018,29,30,,,,36,35
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909-11:1,B50018,,APOE3,1,4/26/2018,31,32,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_12:1,B50018,,APOE3,1,4/26/2018,42,49,,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
190909_14:1,B50018,,APOE3,1,4/26/2018,63,62,47,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-3,B50022,12/4/2019,APOE2,1,4/26/2018,3,2,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-4,B50022,12/4/2019,APOE2,1,4/26/2018,24,20,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191028-5,B50022,12/4/2019,APOE2,1,4/26/2018,31,32,,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-1,B50027,12/11/2019,CVN,1,12/23/2018,15,22,21,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-2,B50028,12/11/2019,CVN,1,12/23/2018,3,10,9,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-3,B50028,12/11/2019,CVN,1,12/23/2018,45,43,42,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-4,B50030,12/11/2019,CVN,1,12/23/2018,14,24,23,,,,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-5,B50030,12/11/2019,CVN,1,12/23/2018,46,44,45,,,offset?,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-6,B50031,12/11/2019,CVN,1,12/25/2018,11,10,9,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-8,B50031,,CVN,1,12/25/2018,33,32,31,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-9,B50031,,CVN,1,12/25/2018,50,46,45,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191205-10,B50031,,CVN,1,12/25/2018,63,70,69,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-1,B50032,,CVN,1,12/24/2018,21,11,12,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-3,B50032,,CVN,1,12/24/2018,34,48,49,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-4,B50032,,CVN,1,12/24/2018,58,62,63,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-5,B50032,,CVN,1,12/24/2018,74,78,79,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-6,B50032,,CVN,1,12/31/2018,90,93,94,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-7,B50032,,CVN,1,12/31/2018,99,106,105,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-8,B50032,,CVN,1,12/31/2018,115,117,118,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
191212-9,B50032,,CVN,1,12/31/2018,127,129,130,,,,
